City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Albany,42.6001,-73.9662,70.36,few clouds,74,22,1.01,US
1,Novyy Urgal,51.0736,132.5642,26.6,overcast clouds,87,91,0.51,RU
2,Yellowknife,62.456,-114.3525,50.56,broken clouds,81,75,8.05,CA
3,Clyde River,70.4692,-68.5914,21.43,few clouds,73,20,13.8,CA
4,Provideniya,64.3833,-173.3,36.57,overcast clouds,66,85,9.15,RU
5,Busselton,-33.65,115.3333,47.44,broken clouds,79,81,3.76,AU
6,Vila,42.0304,-8.1588,61.7,scattered clouds,59,39,3.4,PT
7,Selikhino,50.3672,137.4996,32.14,clear sky,81,7,4.65,RU
8,Pevek,69.7008,170.3133,26.4,overcast clouds,71,100,22.57,RU
9,Karangasem,-8.45,115.6167,76.48,light rain,91,100,6.2,ID
10,Ponta Do Sol,32.6667,-17.1,75.7,few clouds,89,23,6.02,PT
11,Port Alfred,-33.5906,26.891,62.19,clear sky,85,0,14.12,ZA
12,Rach Gia,10.0167,105.0833,79.45,overcast clouds,83,100,5.95,VN
13,Kaitangata,-46.2817,169.8464,36.91,few clouds,88,12,3.78,NZ
14,Jamestown,42.097,-79.2353,49.01,overcast clouds,62,100,11.5,US
15,Kolaras,25.2333,77.6,73.47,overcast clouds,91,100,10.36,IN
16,Webuye,0.6075,34.7697,61.23,light rain,90,100,6.69,KE
17,Mataura,-46.1927,168.8643,35.24,scattered clouds,92,50,2.37,NZ
18,Vaini,-21.2,-175.2,73.56,overcast clouds,94,100,6.91,TO
19,Bluff,-46.6,168.3333,40.37,broken clouds,89,71,8.48,NZ
20,Ussel,45.55,2.3167,54.93,overcast clouds,88,100,2.13,FR
21,Wanning,18.8003,110.3967,78.13,overcast clouds,88,100,5.28,CN
22,Abomsa,9.9833,39.9833,74.86,broken clouds,45,82,7.58,ET
23,Meulaboh,4.1363,96.1285,75.49,overcast clouds,86,100,3.4,ID
24,Hermanus,-34.4187,19.2345,57.79,overcast clouds,73,92,9.1,ZA
25,Carnarvon,-24.8667,113.6333,65.26,clear sky,40,0,14.29,AU
26,Lasa,46.6166,10.7002,61.68,few clouds,86,14,3.22,IT
27,Kushiro,42.975,144.3747,50.27,light rain,90,100,16.46,JP
28,Kapaa,22.0752,-159.319,79.11,clear sky,81,0,4.61,US
29,San Quintin,30.4833,-115.95,74.05,clear sky,68,0,9.95,MX
30,Hamilton,39.1834,-84.5333,64.89,overcast clouds,53,100,18.41,US
31,Nome,64.5011,-165.4064,42.87,overcast clouds,81,100,20.71,US
32,Laguna,38.421,-121.4238,92.17,clear sky,42,0,5.75,US
33,Cape Town,-33.9258,18.4232,61.21,clear sky,67,0,14.97,ZA
34,Hervey Bay,-25.2986,152.8535,65.01,scattered clouds,91,29,10.0,AU
35,Bockenem,52.0099,10.132,57.47,overcast clouds,80,100,6.33,DE
36,Ushuaia,-54.8,-68.3,42.46,few clouds,70,20,25.32,AR
37,Urumqi,43.801,87.6005,47.35,clear sky,43,0,4.47,CN
38,Akyab,20.15,92.9,81.46,few clouds,77,20,3.29,MM
39,Sakaiminato,35.55,133.2333,64.38,broken clouds,63,75,8.05,JP
40,New Norfolk,-42.7826,147.0587,47.91,clear sky,70,9,3.0,AU
41,Avarua,-21.2078,-159.775,77.05,scattered clouds,83,40,13.8,CK
42,Airai,-8.9266,125.4092,61.18,broken clouds,85,51,2.89,TL
43,East London,-33.0153,27.9116,61.74,few clouds,88,20,3.44,ZA
44,Svetlyy,54.675,20.1347,50.05,scattered clouds,68,35,10.54,RU
45,Vila Franca Do Campo,37.7167,-25.4333,70.21,overcast clouds,82,86,4.43,PT
46,Rikitea,-23.1203,-134.9692,70.65,clear sky,70,10,23.0,PF
47,Port Elizabeth,-33.918,25.5701,61.32,clear sky,92,0,4.61,ZA
48,Mahebourg,-20.4081,57.7,71.89,scattered clouds,73,40,14.97,MU
49,Kontagora,10.3999,5.4695,73.98,moderate rain,89,100,3.44,NG
50,Nikolskoye,59.7035,30.7861,55.29,overcast clouds,77,100,11.16,RU
51,Punta Arenas,-53.15,-70.9167,48.31,scattered clouds,49,40,31.07,CL
52,Quesnel,52.9999,-122.5029,45.1,fog,100,100,0.0,CA
53,Zhicheng,30.2956,111.5047,54.61,overcast clouds,94,100,0.89,CN
54,Avera,33.194,-82.5271,85.55,clear sky,25,3,6.26,US
55,Sangar,63.9242,127.4739,21.0,overcast clouds,71,92,9.33,RU
56,Barrow,71.2906,-156.7887,33.82,few clouds,80,20,23.02,US
57,Tuatapere,-46.1333,167.6833,38.08,broken clouds,87,52,5.26,NZ
58,Bredasdorp,-34.5322,20.0403,54.86,broken clouds,81,63,8.05,ZA
59,Uarini,-2.99,-65.1083,99.37,few clouds,27,13,5.55,BR
60,Qaanaaq,77.484,-69.3632,10.33,clear sky,69,9,7.38,GL
61,Jalu,29.0331,21.5482,74.25,clear sky,39,0,5.61,LY
62,Lucapa,-8.4192,20.7447,73.04,few clouds,56,11,4.29,AO
63,Upernavik,72.7868,-56.1549,17.46,broken clouds,81,56,4.05,GL
64,La Ronge,55.1001,-105.2842,57.42,few clouds,47,20,10.36,CA
65,Kirakira,-10.4544,161.9205,78.12,broken clouds,82,79,5.86,SB
66,Bud,39.447,-86.1758,60.85,few clouds,45,17,13.71,US
67,Merrill,45.1805,-89.6835,46.17,overcast clouds,69,100,9.22,US
68,Korla,41.7597,86.1469,57.07,clear sky,35,2,3.44,CN
69,Cidreira,-30.1811,-50.2056,69.24,clear sky,56,7,13.78,BR
70,Kibuye,-2.0597,29.3482,69.01,overcast clouds,69,100,1.05,RW
71,Outjo,-20.1167,16.15,81.41,broken clouds,12,57,7.0,NA
72,Faanui,-16.4833,-151.75,78.6,clear sky,73,0,20.89,PF
73,Kiama,-34.6833,150.8667,62.38,clear sky,92,10,5.86,AU
74,Samarai,-10.6167,150.6667,80.58,overcast clouds,80,100,8.72,PG
75,Aklavik,68.2191,-135.0107,45.54,overcast clouds,66,100,11.95,CA
76,Butaritari,3.0707,172.7902,81.97,overcast clouds,76,99,14.25,KI
77,Hilo,19.7297,-155.09,83.28,clear sky,75,0,5.75,US
78,Ribeira Grande,38.5167,-28.7,73.8,few clouds,83,20,5.75,PT
79,Kodiak,57.79,-152.4072,51.31,overcast clouds,87,100,5.75,US
80,Tiksi,71.6872,128.8694,24.98,light snow,91,100,29.17,RU
81,Birao,10.2849,22.7882,73.72,light rain,90,87,4.85,CF
82,Saskylakh,71.9167,114.0833,25.5,light snow,94,100,15.43,RU
83,Walvis Bay,-22.9575,14.5053,58.15,clear sky,82,5,5.75,NA
84,Kavieng,-2.5744,150.7967,81.28,broken clouds,67,66,14.58,PG
85,Arraial Do Cabo,-22.9661,-42.0278,82.26,light rain,65,75,11.5,BR
86,Tuktoyaktuk,69.4541,-133.0374,46.4,broken clouds,66,75,16.11,CA
87,Lithakia,37.7167,20.8333,67.28,clear sky,64,0,4.61,GR
88,Hami,42.8,93.45,54.36,clear sky,27,0,14.67,CN
89,Puerto Ayora,-0.7393,-90.3518,78.76,overcast clouds,92,85,10.0,EC
90,Georgetown,5.4112,100.3354,79.23,few clouds,88,20,3.44,MY
91,Skibbereen,51.55,-9.2667,57.11,clear sky,75,0,12.44,IE
92,Zhigansk,66.7697,123.3711,20.8,overcast clouds,88,100,9.82,RU
93,Hobart,-42.8794,147.3294,48.25,few clouds,69,17,14.97,AU
94,Saldanha,-33.0117,17.9442,59.05,few clouds,81,12,17.27,ZA
95,Gat,31.61,34.7642,75.88,clear sky,100,1,5.06,IL
96,Atar,20.5169,-13.0499,98.65,clear sky,14,0,10.36,MR
97,Muisne,0.6,-80.0333,76.84,overcast clouds,78,99,12.88,EC
98,Vila Velha,-20.3297,-40.2925,80.55,broken clouds,78,75,5.75,BR
99,Ila,63.4305,10.3705,46.42,broken clouds,87,65,1.01,NO
100,Barcelos,41.5388,-8.6151,70.92,few clouds,75,19,3.4,PT
101,Chokurdakh,70.6333,147.9167,21.61,light snow,93,100,23.24,RU
102,San Vicente,-26.6167,-54.1333,69.46,few clouds,41,12,4.76,AR
103,Sao Filipe,14.8961,-24.4956,79.59,few clouds,85,24,7.0,CV
104,Dikson,73.5069,80.5464,33.26,light snow,99,100,14.99,RU
105,Okoneshnikovo,54.8377,75.0834,53.51,overcast clouds,55,100,10.54,RU
106,San Carlos,9.6612,-68.5827,82.13,broken clouds,81,80,2.91,VE
107,Bulungu,-4.55,18.6,75.18,overcast clouds,73,100,2.55,CD
108,Kimbe,-5.5502,150.1429,73.53,overcast clouds,90,100,4.0,PG
109,High Level,58.5169,-117.136,53.71,broken clouds,66,75,2.3,CA
110,Ketchikan,55.3422,-131.6461,52.27,fog,100,100,9.22,US
111,Seymchan,62.8833,152.4333,5.32,overcast clouds,99,97,2.66,RU
112,Buala,-8.145,159.5921,80.55,overcast clouds,75,97,9.86,SB
113,Cockburn Town,21.4612,-71.1419,83.26,clear sky,73,6,17.0,TC
114,Rafai,4.95,23.9167,69.03,overcast clouds,99,100,1.16,CF
115,Bilma,18.6853,12.9164,89.1,clear sky,18,4,7.43,NE
116,Bethel,41.3712,-73.414,77.18,clear sky,52,0,10.36,US
117,Gimli,50.6336,-96.9907,46.42,scattered clouds,46,25,14.97,CA
118,Tateyama,34.9833,139.8667,58.1,overcast clouds,82,100,8.99,JP
119,Chuy,-33.6971,-53.4616,66.65,clear sky,46,0,11.72,UY
120,Hithadhoo,-0.6,73.0833,80.53,overcast clouds,79,94,14.94,MV
121,Pecos,31.4229,-103.4932,77.83,broken clouds,43,75,6.91,US
122,Natal,-5.795,-35.2094,84.85,broken clouds,74,75,17.27,BR
123,Thinadhoo,0.5333,72.9333,80.4,overcast clouds,80,100,16.96,MV
124,Brigantine,39.4101,-74.3646,78.21,clear sky,53,0,10.36,US
125,Alyangula,-13.8483,136.4192,79.59,broken clouds,82,66,5.95,AU
126,Progreso,21.2833,-89.6667,91.11,clear sky,63,8,13.2,MX
127,Sal Rei,16.1833,-22.9167,84.4,broken clouds,74,75,21.85,CV
128,Tual,-5.6667,132.75,82.56,overcast clouds,78,98,8.16,ID
129,Mustafakemalpasa,40.0353,28.4117,64.45,light rain,81,87,6.93,TR
130,Tadine,-21.55,167.8833,72.81,scattered clouds,84,41,19.84,NC
131,Ahipara,-35.1667,173.1667,51.03,scattered clouds,74,49,7.23,NZ
132,Ust-Omchug,61.15,149.6333,3.9,overcast clouds,98,97,2.24,RU
133,Champerico,14.3,-91.9167,93.74,few clouds,70,18,5.5,GT
134,Jiangkou,25.4872,119.1986,71.47,overcast clouds,79,100,14.76,CN
135,Tazovskiy,67.4667,78.7,34.43,light snow,99,100,11.63,RU
136,Northam,51.0333,-4.2167,56.61,clear sky,84,3,17.13,GB
137,Thompson,55.7435,-97.8558,50.16,overcast clouds,57,100,12.66,CA
138,Atuona,-9.8,-139.0333,76.15,light rain,80,28,20.27,PF
139,San Jose,37.3394,-121.895,85.53,haze,64,0,8.05,US
140,Nenjiang,49.1833,125.2167,33.62,overcast clouds,48,97,2.01,CN
141,Mayumba,-3.432,10.6554,76.35,overcast clouds,84,99,6.76,GA
142,Ewa Beach,21.3156,-158.0072,82.02,clear sky,70,0,8.05,US
143,Lompoc,34.6391,-120.4579,73.54,mist,100,75,6.91,US
144,Batagay,67.6333,134.6333,10.85,overcast clouds,91,100,4.12,RU
145,Tasiilaq,65.6145,-37.6368,33.96,overcast clouds,93,100,12.1,GL
146,Te Anau,-45.4167,167.7167,36.1,broken clouds,90,75,1.83,NZ
147,Faya,18.3851,42.4509,68.11,overcast clouds,30,98,8.25,SA
148,Broome,42.2506,-75.833,56.17,overcast clouds,81,100,14.97,US
149,Along,28.1667,94.7667,70.72,overcast clouds,97,89,1.19,IN
150,Monrovia,6.3005,-10.7969,78.01,broken clouds,82,62,7.16,LR
151,Arona,28.0996,-16.681,70.32,few clouds,80,20,9.22,ES
152,Torbay,47.6666,-52.7314,58.28,overcast clouds,95,100,10.36,CA
153,Waipawa,-41.4122,175.5153,38.19,clear sky,80,0,5.37,NZ
154,Katsuura,35.1333,140.3,60.8,overcast clouds,88,100,8.39,JP
155,Skeldon,5.8833,-57.1333,86.47,clear sky,61,5,9.75,GY
156,Bathsheba,13.2167,-59.5167,84.81,scattered clouds,74,40,16.11,BB
157,Lomovka,53.9194,58.3672,42.35,overcast clouds,83,100,10.07,RU
158,Cartagena Del Chaira,1.3349,-74.8429,88.97,overcast clouds,53,92,0.81,CO
159,Eyl,7.9803,49.8164,78.6,broken clouds,77,68,20.56,SO
160,Ancud,-41.8697,-73.8203,48.11,clear sky,59,7,18.57,CL
161,Leningradskiy,69.3833,178.4167,24.55,overcast clouds,71,91,21.88,RU
162,Union,40.6334,-74.2663,79.9,clear sky,46,0,13.8,US
163,Morondava,-20.2833,44.2833,75.7,scattered clouds,87,27,5.17,MG
164,Sivas,39.7916,37.0019,56.03,thunderstorm with light rain,82,75,6.91,TR
165,Esperance,-33.8667,121.9,47.26,scattered clouds,82,44,9.37,AU
166,Verkhniy Uslon,55.7701,48.9823,50.22,overcast clouds,81,100,12.01,RU
167,Mukono,0.3533,32.7553,73.15,overcast clouds,83,95,0.69,UG
168,Acajutla,13.5928,-89.8275,87.37,broken clouds,55,63,4.63,SV
169,Camacha,33.0833,-16.3333,69.22,scattered clouds,73,40,16.11,PT
170,Mar Del Plata,-38.0023,-57.5575,75.22,clear sky,33,0,13.8,AR
171,Jasper,37.2001,-94.3502,69.67,clear sky,40,0,10.36,US
172,Fort Nelson,58.8053,-122.7002,51.39,broken clouds,58,75,4.61,CA
173,Robertson,36.5167,-86.8667,77.05,clear sky,60,0,10.36,US
174,Aksu,41.1231,80.2644,58.57,broken clouds,31,59,5.53,CN
175,Batagay-Alyta,67.8006,130.4114,17.47,overcast clouds,82,100,7.36,RU
176,Hambantota,6.1241,81.1185,77.34,few clouds,88,20,4.61,LK
177,Chamrajnagar,11.9167,76.95,66.54,broken clouds,93,65,2.21,IN
178,Sitka,57.0531,-135.33,53.49,few clouds,87,20,4.61,US
179,Saint-Philippe,-21.3585,55.7679,69.39,scattered clouds,76,40,13.44,RE
180,Cayenne,4.9333,-52.3333,91.44,clear sky,49,0,11.5,GF
181,Beloha,-25.1667,45.05,74.03,clear sky,56,0,4.41,MG
182,Muncar,-8.4333,114.3333,75.97,light rain,93,100,1.14,ID
183,South River,40.4465,-74.386,79.88,clear sky,47,4,3.0,US
184,Garowe,8.4054,48.4845,78.13,clear sky,66,3,22.79,SO
185,San Cristobal,7.7669,-72.225,82.58,overcast clouds,63,100,6.62,VE
186,Amapa,1.0,-52.0,96.8,broken clouds,27,84,9.06,BR
187,Mawlaik,23.6333,94.4167,74.86,broken clouds,95,70,0.89,MM
188,Quatre Cocos,-20.2078,57.7625,71.71,few clouds,69,13,17.63,MU
189,Rust,48.2667,7.7333,65.21,scattered clouds,80,40,2.3,DE
190,Iquique,-20.2208,-70.1431,60.84,scattered clouds,67,33,3.42,CL
191,Biltine,14.5333,20.9167,90.95,overcast clouds,20,100,6.76,TD
192,Parati,-23.2178,-44.7131,86.76,scattered clouds,56,28,1.43,BR
193,Lebu,-37.6167,-73.65,49.96,overcast clouds,91,100,18.19,CL
194,Rabo De Peixe,37.8,-25.5833,69.31,few clouds,78,20,5.75,PT
195,Longyearbyen,78.2186,15.6401,37.24,light intensity drizzle rain,87,100,11.5,SJ
196,Yulara,-25.2406,130.9889,59.54,scattered clouds,39,40,17.22,AU
197,Ishigaki,24.3448,124.1572,78.93,broken clouds,83,75,20.71,JP
198,Inverell,-29.7833,151.1167,58.1,overcast clouds,95,98,4.0,AU
199,Avesta,60.1455,16.1679,55.99,overcast clouds,79,100,15.64,SE
200,Wardha,20.75,78.6167,73.13,overcast clouds,97,92,8.61,IN
201,Filadelfia,39.9523,-75.1638,79.43,clear sky,45,0,12.66,US
202,Datong,40.0936,113.2914,48.81,scattered clouds,60,25,8.75,CN
203,Mayo,38.8876,-76.5119,81.1,clear sky,50,0,1.99,US
204,Taltal,-25.4,-70.4833,64.56,few clouds,65,24,4.76,CL
205,Dryden,49.7833,-92.7503,41.29,few clouds,52,20,13.8,CA
206,Rabat,33.9911,-6.8401,75.27,overcast clouds,60,100,4.61,MA
207,Linxia,35.6003,103.2064,52.21,overcast clouds,50,100,5.14,CN
208,Isangel,-19.55,169.2667,75.88,broken clouds,83,55,12.62,VU
209,Qui Nhon,13.7667,109.2333,77.72,heavy intensity rain,89,93,7.36,VN
210,Jerusalem,31.769,35.2163,68.2,clear sky,83,6,5.01,IL
211,Lodja,-3.4833,23.4333,71.06,light rain,94,98,3.22,CD
212,Iqaluit,63.7506,-68.5145,28.13,broken clouds,63,75,0.0,CA
213,Saint George,37.1041,-113.5841,83.43,clear sky,31,0,3.0,US
214,Vardo,70.3705,31.1107,44.58,clear sky,76,0,19.57,NO
215,Castro,-24.7911,-50.0119,65.08,overcast clouds,61,91,10.63,BR
216,Tura,25.5198,90.2201,72.46,few clouds,94,13,0.98,IN
217,Sterling,39.0062,-77.4286,81.14,few clouds,40,20,9.22,US
218,Bambous Virieux,-20.3428,57.7575,71.85,scattered clouds,73,40,14.97,MU
219,Khani,41.9563,42.9566,54.97,clear sky,77,0,5.17,GE
220,Dinghai,26.2847,119.7936,68.92,overcast clouds,80,100,19.37,CN
221,Maceio,-9.6658,-35.7353,83.64,scattered clouds,61,40,13.8,BR
222,Garmsar,35.2182,52.3409,72.9,clear sky,37,0,7.2,IR
223,Ostrovnoy,68.0531,39.5131,41.32,clear sky,84,7,14.07,RU
224,Mandalgovi,45.7625,106.2708,25.27,light snow,92,100,28.54,MN
225,Porto Velho,-8.7619,-63.9039,96.85,scattered clouds,36,40,6.91,BR
226,North Platte,41.1239,-100.7654,41.32,overcast clouds,90,100,1.01,US
227,Butte,39.6499,-121.5677,91.98,clear sky,31,0,0.0,US
228,Husavik,66.0449,-17.3389,36.07,overcast clouds,85,100,8.79,IS
229,Karatuzskoye,53.6072,92.8667,30.13,overcast clouds,85,95,4.27,RU
230,Tsabong,-26.0217,22.401,78.96,clear sky,12,0,9.51,BW
231,Jumla,29.2747,82.1838,55.0,overcast clouds,92,100,3.87,NP
232,Bourail,-21.5667,165.4833,69.51,clear sky,84,0,4.79,NC
233,Belmonte,-15.8631,-38.8828,79.48,clear sky,75,5,12.15,BR
234,Paita,-5.0892,-81.1144,69.85,scattered clouds,71,32,17.27,PE
235,Chivilcoy,-34.8957,-60.0167,85.23,clear sky,14,7,11.34,AR
236,Teya,60.3778,92.6267,33.31,overcast clouds,92,100,8.63,RU
