City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
237,Yerbogachen,61.2767,108.0108,30.67,overcast clouds,90,100,8.72,RU
238,Marsh Harbour,26.5412,-77.0636,80.4,broken clouds,69,62,16.84,BS
239,Preobrazheniye,42.9019,133.9064,42.28,clear sky,68,2,7.47,RU
240,Ardrishaig,56.0157,-5.4481,49.26,scattered clouds,82,50,15.57,GB
241,Maniitsoq,65.4167,-52.9,31.15,overcast clouds,83,100,4.14,GL
242,Mehran,33.1222,46.1646,90.12,clear sky,11,0,8.28,IR
243,Lalmohan,22.3384,90.7419,80.91,broken clouds,83,55,7.65,BD
244,Stettler,52.3168,-112.7186,62.74,clear sky,55,4,2.3,CA
245,Dallas,32.7668,-96.7836,88.77,broken clouds,40,75,3.44,US
246,Yumen,40.2833,97.2,45.86,broken clouds,27,84,6.69,CN
247,Soe,-9.8607,124.284,67.26,clear sky,86,3,3.58,ID
248,Roald,62.5833,6.1333,52.75,broken clouds,81,75,18.41,NO
249,Puri,19.8,85.85,81.12,broken clouds,81,80,8.52,IN
250,Xinqing,48.2333,129.5,28.24,broken clouds,71,82,0.83,CN
251,Mitsamiouli,-11.3847,43.2844,76.55,clear sky,77,1,4.43,KM
252,Pangnirtung,66.1451,-65.7125,30.2,broken clouds,55,75,9.22,CA
253,Farafangana,-22.8167,47.8333,69.46,clear sky,83,0,10.2,MG
254,Sur,22.5667,59.5289,79.59,clear sky,76,0,6.71,OM
255,Bengkulu,-3.8004,102.2655,74.44,light rain,79,100,3.29,ID
256,Wasilla,61.5814,-149.4394,53.94,light rain,76,100,4.61,US
257,Nanakuli,21.3906,-158.1547,82.04,clear sky,67,0,8.05,US
258,Moose Factory,51.2585,-80.6094,42.8,broken clouds,61,75,8.05,CA
259,Sorland,67.667,12.6934,48.7,overcast clouds,73,100,12.59,NO
260,Sokoni,-6.4333,39.55,76.06,broken clouds,81,63,14.94,TZ
261,Bonthe,7.5264,-12.505,77.97,overcast clouds,83,98,6.89,SL
262,Omboue,-1.5746,9.2618,75.67,light rain,87,89,6.71,GA
263,Mirandela,41.4874,-7.187,80.29,few clouds,39,13,4.41,PT
264,Khor,47.8861,134.9464,31.98,few clouds,73,11,4.47,RU
265,Nouadhibou,20.931,-17.0347,75.18,sand,64,10,20.71,MR
266,Adrar,20.5022,-10.0711,96.64,clear sky,13,2,5.08,MR
267,Talnakh,69.4865,88.3972,31.21,overcast clouds,90,100,12.5,RU
268,Kungurtug,50.5994,97.5228,16.36,clear sky,82,4,1.68,RU
269,Acapulco,16.8634,-99.8901,85.82,few clouds,62,20,8.05,MX
270,Izumo,35.3667,132.7667,64.35,overcast clouds,82,100,9.64,JP
271,Lavrentiya,65.5833,-171.0,34.23,few clouds,66,13,15.19,RU
272,Byron Bay,-28.65,153.6167,64.31,broken clouds,87,56,11.1,AU
273,Pandan,14.0453,124.1694,80.19,scattered clouds,87,49,9.75,PH
274,Maltahohe,-24.8333,16.9833,76.68,clear sky,11,0,11.68,NA
275,Wijnegem,51.2287,4.5161,59.07,clear sky,73,0,5.99,BE
276,Bhawanipatna,19.9,83.1667,73.29,overcast clouds,94,92,4.0,IN
277,Camana,-16.6228,-72.7111,65.39,broken clouds,68,55,6.87,PE
278,Havre-Saint-Pierre,50.2334,-63.5986,42.8,overcast clouds,93,100,17.27,CA
279,Melito Di Porto Salvo,37.9222,15.7714,71.78,broken clouds,68,84,3.44,IT
280,Ransang,8.9603,117.5828,79.02,overcast clouds,80,95,2.71,PH
281,Amazar,53.858,120.875,29.32,overcast clouds,93,98,3.02,RU
282,Bonfim,3.0833,-59.95,95.23,broken clouds,36,77,8.25,BR
283,Christchurch,-43.5333,172.6333,46.9,clear sky,85,9,5.75,NZ
284,Zavidovici,44.4458,18.1497,53.92,overcast clouds,71,100,2.19,BA
285,Codrington,-38.2667,141.9667,47.71,overcast clouds,70,92,8.93,AU
286,Hasaki,35.7333,140.8333,54.0,overcast clouds,83,100,13.73,JP
287,Baculin,7.4525,126.5842,77.77,overcast clouds,82,92,4.36,PH
288,Khatanga,71.9667,102.5,26.51,light snow,95,100,15.88,RU
289,Sisimiut,66.9395,-53.6735,31.8,overcast clouds,83,100,10.13,GL
290,Gaur,26.7667,85.2667,76.86,broken clouds,81,71,3.8,NP
291,Victoria,22.2855,114.1577,80.33,clear sky,80,9,11.99,HK
292,Katherine,-14.4667,132.2667,79.12,broken clouds,83,51,0.0,AU
293,San Jeronimo,-11.9472,-75.2829,60.64,overcast clouds,51,97,11.52,PE
294,Madingou,-4.1536,13.55,80.19,light rain,71,94,4.16,CG
295,Saint-Georges,12.0564,-61.7485,87.48,few clouds,66,20,24.16,GD
296,Antofagasta,-23.65,-70.4,63.68,few clouds,60,14,6.51,CL
297,Hobyo,5.3505,48.5268,77.86,broken clouds,81,64,16.55,SO
298,Egvekinot,66.3167,-179.1667,20.95,overcast clouds,81,100,3.71,RU
299,Alice Springs,-23.7,133.8833,63.95,overcast clouds,27,100,10.36,AU
300,Kvareli,41.9524,45.8151,63.14,overcast clouds,74,88,1.72,GE
301,Asuncion Nochixtlan,17.4667,-97.2333,66.54,overcast clouds,56,99,10.27,MX
302,Wanaka,-44.7,169.15,37.53,scattered clouds,81,39,4.63,NZ
303,Mushie,-3.0167,16.9,73.45,light rain,91,100,3.87,CD
304,Severo-Kurilsk,50.6789,156.125,42.49,scattered clouds,67,30,7.54,RU
305,Kibaya,-5.3,36.5667,61.88,few clouds,64,20,9.35,TZ
306,Tianpeng,30.9866,103.9393,57.67,heavy intensity rain,91,100,2.33,CN
307,Manturovo,58.3353,44.7619,47.28,few clouds,88,21,11.03,RU
308,Nogales,31.3086,-110.9422,77.32,clear sky,49,0,3.85,MX
309,Oussouye,12.485,-16.5469,89.78,light rain,79,7,5.91,SN
310,Siguiri,11.6667,-9.5,77.86,light rain,80,44,2.15,GN
311,Peterhead,57.5058,-1.7981,49.44,overcast clouds,76,96,12.5,GB
312,Parlakimidi,18.7667,84.0833,76.37,overcast clouds,92,100,2.17,IN
313,Camocim,-2.9022,-40.8411,86.27,overcast clouds,61,90,16.04,BR
314,Richards Bay,-28.783,32.0377,69.01,overcast clouds,70,100,9.8,ZA
315,Artigas,-30.4,-56.4667,72.27,clear sky,41,0,12.68,UY
316,Lubango,-14.9172,13.4925,64.31,clear sky,63,6,4.72,AO
317,Guerrero Negro,27.9769,-114.0611,76.87,clear sky,63,1,11.97,MX
318,Prado,-17.3411,-39.2208,80.29,clear sky,71,6,16.22,BR
319,Harper,4.375,-7.7169,76.51,broken clouds,89,55,8.08,LR
320,Narsaq,60.9167,-46.05,35.82,few clouds,80,15,2.71,GL
321,Faridpur,23.6,89.8333,80.49,few clouds,79,20,5.48,BD
322,Ekibastuz,51.6667,75.3667,57.06,overcast clouds,43,100,11.25,KZ
323,Pisco,-13.7,-76.2167,62.65,mist,82,40,9.22,PE
324,Baiyin,36.5583,104.2081,52.99,overcast clouds,30,100,8.55,CN
325,Pleasanton,37.6624,-121.8747,85.26,clear sky,48,0,0.0,US
326,Tabas,33.5959,56.9244,70.45,clear sky,6,0,5.66,IR
327,Port Macquarie,-31.4333,152.9167,60.89,overcast clouds,90,100,10.18,AU
328,Rocha,-34.4833,-54.3333,65.16,clear sky,43,0,12.46,UY
329,San Patricio,28.017,-97.5169,81.07,overcast clouds,56,100,4.97,US
330,Souillac,-20.5167,57.5167,71.98,scattered clouds,73,40,14.97,MU
331,Rio Grande,-32.035,-52.0986,77.11,clear sky,58,0,15.35,BR
332,Caravelas,-17.7125,-39.2481,80.62,few clouds,69,16,13.67,BR
333,Valparaiso,-33.0393,-71.6273,77.23,clear sky,75,0,11.5,CL
334,Kaduna,10.5222,7.4383,70.86,moderate rain,91,32,4.63,NG
335,Ngunguru,-35.6167,174.5,53.71,few clouds,59,12,8.03,NZ
336,Umm Lajj,25.0213,37.2685,86.63,clear sky,54,0,5.99,SA
337,Carutapera,-1.195,-46.02,85.55,scattered clouds,60,45,10.16,BR
338,Rybnaya Sloboda,55.4613,50.1409,46.36,clear sky,89,6,14.32,RU
339,Mao,39.8885,4.2658,64.96,few clouds,100,20,6.91,ES
340,Mount Isa,-20.7333,139.5,71.37,light rain,94,98,5.75,AU
341,Urut,41.0714,44.3964,52.83,overcast clouds,90,100,3.65,AM
342,Ilulissat,69.2167,-51.1,28.42,broken clouds,86,75,0.0,GL
343,Ulaanbaatar,47.9077,106.8832,26.73,scattered clouds,68,40,11.18,MN
344,Tambilil,5.9622,124.6697,78.1,overcast clouds,86,100,4.07,PH
345,Port Augusta,-32.5,137.7667,50.49,few clouds,76,12,7.18,AU
346,Kilindoni,-7.9139,39.6668,76.59,scattered clouds,79,50,12.35,TZ
347,Santa Rosa,14.3122,121.1114,82.38,broken clouds,87,81,5.1,PH
348,Kodinsk,58.6881,99.1844,29.41,overcast clouds,93,100,4.0,RU
349,Burnie,-41.0667,145.9167,47.95,few clouds,78,13,10.18,AU
350,Ouadda,8.0777,22.4007,68.05,light rain,97,59,2.3,CF
351,Bubaque,11.2833,-15.8333,81.88,light rain,74,11,7.94,GW
352,Saint-Augustin,51.226,-58.6502,45.75,overcast clouds,70,100,13.35,CA
353,Piacabucu,-10.4056,-36.4344,80.71,clear sky,73,10,9.93,BR
354,Coquimbo,-29.9533,-71.3436,62.33,few clouds,72,20,17.27,CL
355,Merauke,-8.4667,140.3333,77.47,overcast clouds,92,98,6.98,ID
356,Biri,12.6833,124.3636,82.17,moderate rain,81,100,12.08,PH
357,Prince Rupert,54.3161,-130.3201,57.29,clear sky,88,0,4.61,CA
358,Hay River,60.8156,-115.7999,55.38,broken clouds,54,75,6.91,CA
359,Novikovo,51.1537,37.8879,50.05,clear sky,77,0,3.87,RU
360,Tucupita,9.0622,-62.051,85.41,broken clouds,71,70,5.3,VE
361,Saint Anthony,45.0205,-93.218,48.24,overcast clouds,66,100,8.05,US
362,Aksarka,66.5606,67.7975,39.15,overcast clouds,97,100,5.66,RU
363,Abu Kamal,34.4506,40.9171,85.71,clear sky,20,0,3.49,SY
364,Wiarton,44.7407,-81.1332,46.4,overcast clouds,81,100,4.61,CA
365,Suluq,31.6682,20.2521,70.25,clear sky,53,0,13.8,LY
366,Itzehoe,53.921,9.5153,59.4,overcast clouds,76,100,13.31,DE
367,Bowling Green,36.9903,-86.4436,66.94,overcast clouds,68,100,8.05,US
368,Balabac,7.9868,117.0645,81.41,overcast clouds,82,98,8.16,PH
369,Namatanai,-3.6667,152.4333,77.09,overcast clouds,74,100,6.76,PG
370,Rocky Mountain House,52.3668,-114.9188,57.31,clear sky,58,7,1.14,CA
371,Constitucion,-35.3333,-72.4167,59.02,broken clouds,78,60,12.1,CL
372,Gornyye Klyuchi,45.25,133.5,33.91,clear sky,72,6,3.2,RU
373,Kiunga,-6.1219,141.2906,72.97,overcast clouds,99,95,0.13,PG
374,Linkoping,58.4109,15.6216,56.59,few clouds,84,20,18.41,SE
375,Zharkent,44.1628,80.0,55.81,clear sky,37,0,1.95,KZ
376,Emilio Carranza,19.9711,-96.6114,81.12,few clouds,70,11,12.5,MX
377,Tevaitoa,-16.7833,-151.5,78.62,overcast clouds,74,99,21.94,PF
378,Bundaberg,-24.85,152.35,61.21,clear sky,99,2,1.99,AU
379,Linares,-35.85,-71.6,57.34,overcast clouds,87,100,3.98,CL
380,Ibra,22.6906,58.5334,75.9,clear sky,63,0,5.39,OM
381,Luwuk,-0.9516,122.7875,77.22,overcast clouds,85,100,3.71,ID
382,Robeasca,45.1667,27.1333,66.61,overcast clouds,52,99,14.85,RO
383,Whitianga,-36.8333,175.7,50.38,clear sky,74,0,0.65,NZ
384,Panalingaan,8.7842,117.4231,78.44,broken clouds,82,69,2.98,PH
385,Tessalit,20.1986,1.0114,92.97,few clouds,14,16,7.96,ML
386,Otradnoye,59.7775,30.8181,55.45,overcast clouds,77,100,11.39,RU
387,Nuuk,64.1835,-51.7216,32.61,shower snow,93,75,2.3,GL
388,Tambura,5.6,27.4667,69.06,light rain,95,100,5.03,SS
389,Udachnyy,66.4167,112.4,15.57,overcast clouds,99,100,3.78,RU
390,Cherskiy,68.75,161.3,17.73,overcast clouds,90,100,18.88,RU
391,Charlestown,-32.95,151.6667,62.82,scattered clouds,97,49,3.0,AU
392,Oktyabrskiy,54.4815,53.471,49.24,overcast clouds,85,100,11.97,RU
393,Mlimba,-8.8,35.8167,76.01,clear sky,37,8,3.0,TZ
394,Dawlatabad,36.4141,64.9053,55.4,clear sky,16,0,2.04,AF
395,Andenes,69.3143,16.1194,44.92,scattered clouds,87,40,14.97,NO
396,Ulkan,57.243,107.3223,23.4,broken clouds,99,70,3.0,RU
397,Roebourne,-20.7833,117.1333,74.97,clear sky,48,0,2.28,AU
398,Sayyan,15.1718,44.3244,61.77,scattered clouds,28,41,7.61,YE
399,Sola,-13.8833,167.55,80.28,broken clouds,76,81,10.98,VU
400,Vao,-22.6667,167.4833,72.18,few clouds,80,16,23.64,NC
401,Tucurui,-3.7661,-49.6725,98.1,overcast clouds,28,97,4.16,BR
402,Tiarei,-17.5333,-149.3333,80.62,light rain,80,21,21.03,PF
403,Strezhevoy,60.7333,77.5889,46.42,overcast clouds,79,100,10.6,RU
404,Iguai,-14.7564,-40.0892,85.3,broken clouds,44,62,1.9,BR
405,Gornopravdinsk,60.05,69.9,43.83,broken clouds,95,75,6.49,RU
406,Flin Flon,54.7682,-101.865,51.64,broken clouds,50,75,10.36,CA
407,Sovetskiy,61.3614,63.5842,40.19,overcast clouds,98,89,6.04,RU
408,Kruisfontein,-34.0033,24.7314,57.88,broken clouds,91,83,6.06,ZA
409,Metro,-5.1131,105.3067,72.55,overcast clouds,94,100,5.55,ID
410,Noumea,-22.2763,166.4572,73.99,scattered clouds,99,45,13.47,NC
411,Karaton,-6.3424,106.1045,72.75,overcast clouds,95,100,6.13,ID
412,Itarema,-2.9248,-39.9167,85.08,overcast clouds,61,95,16.17,BR
413,Bone,51.9669,12.1396,53.89,overcast clouds,68,100,5.97,DE
414,Palasbari,26.1361,91.5486,77.05,thunderstorm,100,75,1.14,IN
415,Cape Canaveral,28.4058,-80.6048,84.27,clear sky,61,0,11.5,US
416,Mattru,7.6244,-11.8332,75.13,overcast clouds,93,91,3.74,SL
417,Ilo,-17.6394,-71.3375,63.46,broken clouds,77,75,11.5,PE
418,Banikoara,11.2985,2.4386,77.76,overcast clouds,77,98,0.22,BJ
419,Vanimo,-2.6741,141.3028,77.05,overcast clouds,90,100,4.18,PG
420,Shingu,33.7333,135.9833,62.15,overcast clouds,86,100,6.58,JP
421,Half Moon Bay,37.4636,-122.4286,81.81,broken clouds,77,75,5.75,US
422,Beringovskiy,63.05,179.3167,34.74,broken clouds,43,61,4.97,RU
423,Santa Cruz De La Palma,28.6835,-17.7642,75.15,few clouds,83,20,19.57,ES
424,Lawrenceburg,38.0373,-84.8966,66.78,scattered clouds,54,40,11.5,US
425,Sinnamary,5.3833,-52.95,84.4,few clouds,66,24,13.67,GF
426,Watertown,42.3709,-71.1828,79.41,clear sky,56,0,12.66,US
427,Heihe,50.2441,127.4902,28.98,overcast clouds,54,100,4.9,CN
428,Kintampo,8.0563,-1.7306,74.52,overcast clouds,87,95,3.47,GH
429,Parana,-31.732,-60.5238,87.57,light rain,21,0,9.04,AR
430,Mildura,-34.2,142.15,43.07,clear sky,86,6,7.52,AU
431,Santa Luzia,-19.7697,-43.8514,73.54,overcast clouds,87,100,5.75,BR
432,Vestmannaeyjar,63.4427,-20.2734,45.59,scattered clouds,76,40,11.5,IS
433,Kahului,20.8947,-156.47,84.97,few clouds,68,20,9.22,US
434,Tulum,20.2167,-87.4667,88.68,few clouds,51,20,7.49,MX
435,Namie,37.4833,141.0,55.71,heavy intensity rain,95,100,7.4,JP
436,Padang,-0.9492,100.3543,75.25,moderate rain,82,100,6.4,ID
437,Ajdabiya,30.7554,20.2263,72.23,clear sky,57,0,12.08,LY
438,Betim,-19.9678,-44.1983,72.84,overcast clouds,80,100,7.7,BR
439,Yuki,36.3,139.8833,49.89,overcast clouds,92,100,2.13,JP
440,Smithers,54.7804,-127.1743,63.81,clear sky,63,0,0.94,CA
441,Giyon,8.5333,37.9833,55.8,few clouds,80,17,6.73,ET
442,Roros,62.5747,11.3842,35.44,few clouds,100,20,0.0,NO
443,Geraldton,-28.7667,114.6,46.81,clear sky,87,0,6.91,AU
444,Hualmay,-11.0964,-77.6139,66.72,few clouds,68,17,8.48,PE
445,Fairbanks,64.8378,-147.7164,48.16,light rain,82,75,20.71,US
446,Ayorou,14.7308,0.9174,93.36,overcast clouds,34,97,10.36,NE
447,Treinta Y Tres,-33.2333,-54.3833,70.11,clear sky,51,0,10.54,UY
448,Puerto Montt,-41.4698,-72.9447,52.63,broken clouds,50,75,18.41,CL
449,Nantucket,41.2835,-70.0995,69.94,clear sky,90,0,11.5,US
450,Athmallik,20.7219,84.5348,75.15,overcast clouds,96,100,4.36,IN
451,Terrasini,38.146,13.0844,71.22,clear sky,65,0,5.75,IT
452,Raton,36.9034,-104.4391,67.05,clear sky,47,0,9.22,US
453,Kirovskiy,45.0917,133.5136,33.78,clear sky,70,6,3.67,RU
454,Saint-Joseph,-21.3667,55.6167,66.58,few clouds,75,17,11.99,RE
455,Touros,-5.1989,-35.4608,81.86,clear sky,70,9,15.99,BR
456,Chapais,49.7834,-74.8492,31.78,snow,97,100,13.02,CA
457,Glen Allen,37.666,-77.5064,82.42,clear sky,43,0,4.0,US
458,Shebunino,46.4339,141.8603,41.05,few clouds,58,14,4.9,RU
459,Cabra,37.4725,-4.4421,72.19,overcast clouds,44,91,3.15,ES
460,Gobabis,-22.45,18.9667,76.03,clear sky,13,3,11.32,NA
461,Weligama,5.9667,80.4167,76.59,overcast clouds,89,90,8.88,LK
462,Chumikan,54.7183,135.315,30.34,broken clouds,68,66,3.65,RU
463,Marawi,7.9986,124.2928,69.04,overcast clouds,93,100,2.75,PH
464,Onega,63.9061,38.1404,46.4,broken clouds,85,58,11.12,RU
465,Newcastleton,55.1796,-2.8127,47.03,light rain,92,87,11.23,GB
466,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,clear sky,93,0,2.24,RU
467,Norman Wells,65.282,-126.8329,44.64,few clouds,76,20,5.75,CA
468,Verkhoyansk,67.5447,133.385,10.78,overcast clouds,88,100,7.09,RU
469,Hershey,40.2859,-76.6503,77.14,few clouds,54,20,13.0,US
470,Bandarbeyla,9.4942,50.8122,77.72,clear sky,84,5,18.25,SO
471,Haines Junction,60.7522,-137.5108,40.95,overcast clouds,81,100,1.14,CA
472,Kerema,-7.9631,145.7785,78.37,overcast clouds,88,99,2.59,PG
